WSI,FULL_NAME,LAT,LON,ELEVATION,DIST_KM,BEGIN_DATE,END_DATE,API30,BO,C-C1Av,C-C1Co,C-C1Mn,C-C1Mx,C-C2Av,C-C2Co,C-C2Mn,C-C2Mx,C-C3Av,C-C3Co,C-C3Mn,C-C3Mx,C-H1Av,C-H1Co,C-H1Mn,C-H1Mx,C-H2Av,C-H2Co,C-H2Mn,C-H2Mx,C-H3Av,C-H3Co,C-H3Mn,C-H3Mx,C-I1Co,C-I1Md,C-I1Su,C-I2Co,C-I2Md,C-I2Su,C-I3Co,C-I3Md,C-I3Su,C-MLAv,C-MLI,Casmax,D,D10,DE,Dmax,Dprum,E,F,Fmax,Fprum,Gph850,Gph925,H,JI,KR,LE,ML,MS,N,NA,P,P_hm,RDIF10,RDIF1H,RDIR1H,REUV10,REUV1H,RGLB10,RGLB1H,RGLB_D,RLWD1H,RO,SCE,SCEa,SCEdif,SN,SNO,SRA,SRA10M,SRA1H,SSV,SSV10M,SSV1H,SV,SVH,SVHa,T,T05,T10,T100,T20,T50,TMA,TMI,TMInoc,TPM,Td,VV,VY,W1,W2,ppp,ww
0-203-0-20407036001,Chotyně,50.83897,14.87175,260.0,3.462946042883892,2016-05-11T15:40:00Z,3999-12-31T23:59:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407036001,Chotyně,50.83897,14.87175,260.0,3.462946042883892,2013-05-01T00:00:00Z,2016-05-11T15:39:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407036001,Chotyně,50.8367,14.8703,260.0,3.7327691172798083,1963-06-01T00:00:00Z,2005-06-30T23:59:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407036001,Chotyně,50.83658,14.86936,257.0,3.7769905179749492,2005-07-01T00:00:00Z,2013-03-31T23:59:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407033001,"Chrastava, Dolní Vítkov",50.8408,14.9617,350.0,5.379838807929489,1961-01-01T00:00:00Z,1986-01-31T23:59:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407034001,Chrastava,50.81872,14.95861,314.0,6.840295145036649,2013-09-10T00:00:00Z,3999-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407034001,Chrastava,50.81811,14.95839,310.0,6.882774329658781,1988-01-01T00:00:00Z,2013-09-09T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Fojtka",50.8278,15.0586,395.0,12.162299407915905,1989-12-01T00:00:00Z,1997-04-30T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Fojtka",50.8278,15.0586,395.0,12.162299407915905,2003-06-01T00:00:00Z,2011-07-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Fojtka",50.82725,15.05856,395.0,12.181225058560159,2011-08-01T00:00:00Z,3999-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Oldřichov v Hájích",50.8372,15.0675,390.0,12.4394532848308,1970-01-01T00:00:00Z,1989-10-01T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Oldřichov v Hájích",50.852,15.087,475.0,13.477292662681771,1955-12-01T00:00:00Z,1959-09-30T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Oldřichov v Hájích",50.852,15.087,475.0,13.477292662681771,1959-12-01T00:00:00Z,1969-09-30T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Oldřichov v Hájích",50.8522,15.0872,420.0,13.488661567038973,1951-01-01T00:00:00Z,1954-09-30T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Oldřichov v Hájích",50.8522,15.0872,420.0,13.488661567038973,1897-05-01T00:00:00Z,1915-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Oldřichov v Hájích",50.8522,15.0872,420.0,13.488661567038973,1955-05-01T00:00:00Z,1955-11-30T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11552,Jablonné v Podještědí,50.7719,14.7747,320.0,13.505737682390704,1996-04-01T00:00:00Z,2008-09-08T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False
0-203-0-11552,Jablonné v Podještědí,50.7719,14.7747,320.0,13.505737682390704,2008-09-09T00:00:00Z,2011-07-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False
0-203-0-11552,Jablonné v Podještědí,50.77206,14.77375,320.0,13.534293731265855,2011-08-01T00:00:00Z,3999-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False
0-203-0-11552,Jablonné v Podještědí,50.7706,14.7706,318.0,13.800560480528038,1956-10-01T00:00:00Z,1970-09-30T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False
0-20000-0-11603,Liberec,50.77,15.02417,397.7,13.952185034790944,2000-01-01T00:00:00Z,2001-05-20T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.77,15.02417,397.7,13.952185034790944,2001-05-21T00:00:00Z,2010-11-09T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.76972,15.02389,397.72,13.963397941404544,2013-01-01T00:00:00Z,3999-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.76972,15.02389,397.7,13.963397941404544,2010-11-10T00:00:00Z,2012-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-203-0-11403005001,Křižany,50.7406,14.9094,405.0,13.973533155161856,2002-09-01T00:00:00Z,2005-07-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11552,Jablonné v Podještědí,50.7694,14.7681,320.0,14.015633300425494,1949-10-01T00:00:00Z,1954-07-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False
0-203-0-20410022001,Višňová,50.96594,15.01814,248.0,14.0179615549397,2008-09-09T00:00:00Z,3999-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20410022001,Višňová,50.9658,15.0186,248.0,14.025325192069108,2000-04-01T00:00:00Z,2008-09-08T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11403005001,Křižany,50.74006,14.90789,405.0,14.026871766734557,2005-08-01T00:00:00Z,2016-11-28T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-20000-0-11603,Liberec,50.7692,15.025,398.0,14.057845003434112,1941-01-01T00:00:00Z,1950-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.7692,15.025,398.0,14.057845003434112,1951-01-01T00:00:00Z,1960-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.7692,15.025,398.0,14.057845003434112,1939-01-01T00:00:00Z,1940-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.7692,15.025,398.0,14.057845003434112,1880-01-01T00:00:00Z,1880-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-20000-0-11603,Liberec,50.7692,15.025,398.0,14.057845003434112,1961-01-01T00:00:00Z,1999-12-31T23:59:00Z,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
0-203-0-11403005001,Křižany,50.7397,14.9142,389.0,14.099523731975426,1912-01-01T00:00:00Z,1982-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11601,Frýdlant,50.9275,15.0728,315.0,14.143951067256953,1992-11-01T00:00:00Z,1993-12-31T23:59:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False
0-203-0-11403005001,Křižany,50.738722,14.907056,395.0,14.172146565024192,2016-11-29T00:00:00Z,3999-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-20410022001,"Višňová, Poustka",50.9611,15.0333,233.0,14.287378337029747,1999-08-01T00:00:00Z,2000-03-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11403005001,Křižany,50.7372,14.9175,412.0,14.398601430630329,1983-03-01T00:00:00Z,1998-12-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11403005001,Křižany,50.7361,14.9242,421.0,14.576169275743116,1999-01-01T00:00:00Z,2002-08-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11552,Jablonné v Podještědí,50.7633,14.7653,315.0,14.664946652281184,1970-10-01T00:00:00Z,1996-03-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False
0-203-0-20407027001,"Mníšek, Fojtka",50.8133,15.0883,550.0,14.701989930429638,1997-05-01T00:00:00Z,2003-05-31T23:59:00Z,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0-203-0-11601,Frýdlant,50.91785,15.09015,337.0,14.770690921939448,2014-06-05T00:00:00Z,3999-12-31T23:59:00Z,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False
